epoch,loss,lr,mae,mape,mse,msle,rmse,val_loss,val_mae,val_mape,val_mse,val_msle,val_rmse
0,0.32919428758323194,1e-04,0.30412933,1011.0752,0.21912628,0.11431447,0.4673893,0.1129680722951889,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
1,0.3010326370596886,1e-04,0.28235266,939.9966,0.19382276,0.10284893,0.43970427,0.11014262586832047,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
2,0.27104461174458266,1e-04,0.25829136,859.25446,0.16662174,0.09015299,0.40756837,0.1073845773935318,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
3,0.2419893866404891,1e-04,0.23299137,775.81854,0.14032088,0.077473395,0.37389284,0.10463463515043259,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
4,0.21314057223498822,1e-04,0.20688008,689.70685,0.11419525,0.06463238,0.3371609,0.10194417834281921,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
5,0.18617853447794913,1e-04,0.1808846,605.9306,0.08989499,0.05238551,0.299177,0.09932015836238861,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
6,0.16108109373599291,1e-04,0.15543358,522.618,0.06737084,0.04079223,0.25888395,0.09679857641458511,0.06601586937904358,100.0,0.004358095116913319,0.00408680085092783,0.06601586937904358
7,0.13873676070943475,1e-04,0.13153997,447.5937,0.04749769,0.030322367,0.21692407,0.09438715130090714,0.06601586192846298,99.99998474121094,0.004358093719929457,0.00408680085092783,0.06601585447788239
8,0.1215155340731144,1e-04,0.111471176,384.96484,0.03262537,0.022058548,0.17990358,0.0920976921916008,0.0660158097743988,99.9999008178711,0.004358086735010147,0.0040868003852665424,0.0660158097743988
9,0.10889072446152567,1e-04,0.09567789,336.85376,0.022240454,0.01595352,0.14855014,0.08990542590618134,0.06601569056510925,99.99974060058594,0.0043580722995102406,0.004086790140718222,0.06601569801568985
10,0.1005020654760301,1e-04,0.08434081,305.10672,0.016012479,0.012026819,0.12600294,0.08777784556150436,0.06601544469594955,99.99935913085938,0.004358038771897554,0.004086758475750685,0.06601544469594955
11,0.09447319144383073,1e-04,0.07608299,282.39062,0.012079804,0.009416508,0.10964,0.08570387214422226,0.06601496040821075,99.99861907958984,0.004357974510639906,0.004086696542799473,0.06601496040821075
12,0.0898860746063292,1e-04,0.07016103,269.33337,0.009550598,0.007663014,0.09746964,0.08366360515356064,0.06601408869028091,99.99729919433594,0.004357859492301941,0.004086584784090519,0.06601408123970032
13,0.0861793639138341,1e-04,0.065855004,262.0259,0.00786706,0.006457008,0.08855656,0.08165624737739563,0.0660126656293869,99.9951400756836,0.004357671365141869,0.004086403176188469,0.0660126656293869
14,0.08304306603968144,1e-04,0.06266523,257.319,0.0067226742,0.00561273,0.08188546,0.07967907935380936,0.0660102441906929,99.9914779663086,0.004357352387160063,0.004086093511432409,0.0660102441906929
15,0.08030864559113979,1e-04,0.06026725,255.49884,0.0059519387,0.005027825,0.07705284,0.07772903144359589,0.06600695103406906,99.9864730834961,0.0043569160625338554,0.0040856716223061085,0.06600694358348846
16,0.07777707353234291,1e-04,0.05850036,256.4846,0.0053559323,0.0045737936,0.07310574,0.07580719143152237,0.06600158661603928,99.97836303710938,0.004356209188699722,0.004084986634552479,0.06600157916545868
17,0.0754574148915708,1e-04,0.05718689,258.50616,0.0049425736,0.0042528547,0.070242465,0.07391545176506042,0.06599398702383041,99.96685791015625,0.004355206619948149,0.004084015265107155,0.06599398702383041
18,0.07323012845590711,1e-04,0.055996004,261.4656,0.004590903,0.0039764484,0.06768613,0.07205383479595184,0.06598382443189621,99.95146942138672,0.0043538655154407024,0.004082717001438141,0.0659838318824768
19,0.07113771066069603,1e-04,0.05520281,264.85754,0.004342969,0.0037812453,0.065819755,0.0702243372797966,0.06597061455249786,99.93144989013672,0.00435212254524231,0.004081029444932938,0.06597061455249786
20,0.06912572169676423,1e-04,0.05456629,268.9368,0.0041437643,0.0036235994,0.06432019,0.06842515617609024,0.06595003604888916,99.9002685546875,0.004349406808614731,0.004078400321304798,0.06595003604888916
21,0.06718654362484813,1e-04,0.05406584,273.00037,0.003984599,0.0034970045,0.06307592,0.06665735691785812,0.06592303514480591,99.85938262939453,0.004345847759395838,0.004074953496456146,0.0659230425953865
22,0.06530979489907622,1e-04,0.05364112,276.06015,0.00385465,0.0033934563,0.06204514,0.06492391228675842,0.06588767468929291,99.80582427978516,0.004341188818216324,0.004070442635565996,0.0658876895904541
23,0.06348026003688574,1e-04,0.05322685,280.3797,0.0037382047,0.0032991138,0.061094463,0.06322072446346283,0.06584134697914124,99.73564147949219,0.004335085861384869,0.00406453525647521,0.06584137678146362
24,0.06172838774509728,1e-04,0.052984424,283.59088,0.0036656803,0.003241351,0.06050285,0.06155184656381607,0.06578021496534348,99.64302825927734,0.004327041562646627,0.004056747071444988,0.06578025221824646
25,0.060005679214373234,1e-04,0.05272285,285.50458,0.0035884513,0.0031787918,0.059865963,0.059910040348768234,0.06569480150938034,99.5136489868164,0.0043158158659935,0.0040458813309669495,0.06569486111402512
26,0.05832945331931114,1e-04,0.05248002,288.30014,0.0035236669,0.00312613,0.059316844,0.058305006474256516,0.06558941304683685,99.35400390625,0.004301984328776598,0.004032495431602001,0.06558951735496521
27,0.05668655843473971,1e-04,0.05220296,290.091,0.0034580533,0.0030723314,0.058764856,0.05672220513224602,0.06543910503387451,99.12633514404297,0.0042823017574846745,0.004013450350612402,0.06543929129838943
28,0.05509859463199973,1e-04,0.052048326,293.4696,0.0034132516,0.0030369635,0.05839161,0.05517739802598953,0.06524483114480972,98.83204650878906,0.004256929736584425,0.00398890720680356,0.0652451440691948
29,0.05352845932357013,1e-04,0.051759932,293.8852,0.0033522116,0.0029854623,0.057861906,0.053644418716430664,0.06498826295137405,98.44338989257812,0.004223544616252184,0.003956623841077089,0.06498879194259644
30,0.05200216923840344,1e-04,0.051563483,295.5414,0.0033019166,0.0029442727,0.05743619,0.05214465409517288,0.06461792439222336,97.88240814208984,0.004175604321062565,0.003910289146006107,0.06461891531944275
31,0.05053036706522107,1e-04,0.051439922,295.106,0.0032724098,0.0029196297,0.057181858,0.050648171454668045,0.064112089574337,97.11618041992188,0.004110575187951326,0.0038474793545901775,0.06411375105381012
32,0.04906475879251957,1e-04,0.05114249,295.60864,0.0032159823,0.0028724005,0.0566817,0.04914822429418564,0.06340421736240387,96.04389953613281,0.004020472522825003,0.003760533407330513,0.06340712308883667
33,0.04765237672254443,1e-04,0.05096939,295.9472,0.0031801127,0.0028423688,0.056370102,0.0476691797375679,0.062450047582387924,94.5985336303711,0.003900656709447503,0.0036450629122555256,0.06245516985654831
34,0.04626202373765409,1e-04,0.050756447,296.82178,0.0031333377,0.0028030549,0.055953424,0.0461818128824234,0.06104470044374466,92.46974182128906,0.0037276120856404305,0.0034785938914865255,0.061054132878780365
35,0.04490570896305144,1e-04,0.05050103,295.58926,0.0030886086,0.0027650115,0.055547964,0.044706180691719055,0.059155888855457306,89.60858917236328,0.0035012864973396063,0.003261398524045944,0.05917119234800339
36,0.04358867686241865,1e-04,0.050350145,296.74838,0.003051684,0.0027341754,0.055220313,0.043113186955451965,0.056307870894670486,85.29444885253906,0.003173741977661848,0.0029481761157512665,0.056335460394620895
37,0.04230629778467119,1e-04,0.050151415,295.96774,0.0030178654,0.002705272,0.05490803,0.04142738878726959,0.052494462579488754,79.5179443359375,0.002760328585281968,0.002554742619395256,0.05253811180591583
38,0.041050614695996045,1e-04,0.049950697,296.11136,0.002978806,0.0026724485,0.054555256,0.039699479937553406,0.04722697660326958,71.53882598876953,0.0022368624340742826,0.0020598331466317177,0.04729486629366875
39,0.03983463332988322,1e-04,0.049787927,295.92032,0.0029487894,0.002646937,0.054282237,0.03794170171022415,0.04015536978840828,60.82684326171875,0.0016212986083701253,0.0014830000000074506,0.04026474058628082
40,0.0386452951002866,1e-04,0.049604308,295.6124,0.0029151954,0.0026182148,0.053973395,0.03619565814733505,0.03174658119678497,48.08932113647461,0.0010224230354651809,0.0009280744125135243,0.031974054872989655
41,0.037492355797439814,1e-04,0.049480833,295.75092,0.0028874238,0.0025947883,0.053715963,0.034535881131887436,0.02197565697133541,33.2884407043457,0.0005112328799441457,0.0004604618588928133,0.022606339305639267
42,0.03637044741772115,1e-04,0.049339335,295.52255,0.002860617,0.0025719374,0.053457506,0.03318038955330849,0.011471504345536232,17.376890182495117,0.00018157118756789714,0.00016265605518128723,0.01343334186822176
43,0.03526988425292075,1e-04,0.049160812,295.5349,0.0028257724,0.0025421865,0.05313739,0.03199756145477295,0.007721327245235443,11.696168899536133,8.193501707864925e-05,7.249519694596529e-05,0.009028060361742973
44,0.034210312832146886,1e-04,0.049059197,296.11078,0.0028024812,0.002522651,0.052924085,0.031140334904193878,0.014230657368898392,21.556419372558594,0.00027339893858879805,0.00023590479395352304,0.01652434468269348
45,0.03317306414246559,1e-04,0.04887383,295.2079,0.0027728966,0.002496948,0.052632123,0.0308382585644722,0.028601661324501038,43.325435638427734,0.0010004994692280889,0.0008499008254148066,0.03162141889333725
46,0.03216825919225812,1e-04,0.04877173,296.2573,0.0027477364,0.0024759895,0.052403875,0.03201090171933174,0.05136483907699585,77.80680084228516,0.002875788137316704,0.002396797062829137,0.05361016094684601
47,0.031200178922154008,1e-04,0.048672017,295.1452,0.0027304797,0.0024608402,0.05223518,0.034521885216236115,0.08101442456245422,122.71961975097656,0.00691264821216464,0.005612724460661411,0.08312700688838959
48,0.03025616956874728,1e-04,0.04860318,295.90237,0.002709377,0.0024430917,0.05203743,0.04279085993766785,0.12260601669549942,185.72201538085938,0.015501152724027634,0.012149877846240997,0.12449392676353455
49,0.0293366831028834,1e-04,0.04848115,296.01532,0.0026858388,0.002423039,0.051814318,0.057907089591026306,0.17667490243911743,267.6248779296875,0.031868234276771545,0.02387877367436886,0.17850112915039062
50,0.028666650666855274,5e-05,0.04841929,295.59454,0.0026733861,0.0024122323,0.051684856,0.07038353383541107,0.2100801169872284,318.2266845703125,0.04487847164273262,0.03273516893386841,0.21183526515960693
51,0.028229879797436297,5e-05,0.04840069,296.1123,0.0026682147,0.0024080984,0.051639266,0.08506334573030472,0.24649779498577118,373.3916931152344,0.061648909002542496,0.043683312833309174,0.24826447665691376
52,0.027781208092346788,5e-05,0.048317466,296.11124,0.0026496935,0.002392068,0.051455796,0.11338233947753906,0.2908075749874115,440.5115966796875,0.08551104366779327,0.05857999250292778,0.2923983335494995
53,0.027344546071253716,5e-05,0.048275925,295.92996,0.0026406946,0.00238425,0.05137516,0.13837967813014984,0.3361964225769043,509.26611328125,0.11412566900253296,0.07555461674928665,0.33782321214675903
54,0.027018865337595344,2.5e-05,0.048252307,296.20615,0.0026360708,0.0023805457,0.051327575,0.15578868985176086,0.3610702157020569,546.944580078125,0.1314888298511505,0.08548714965581894,0.36261093616485596
55,0.026801758958026767,2.5e-05,0.048240174,296.81076,0.0026332205,0.0023782062,0.05130114,0.17827706038951874,0.38939738273620605,589.854248046875,0.15275093913078308,0.09731679409742355,0.39082610607147217
